"name","firstReleaseDate","earlyAccessExitDate","earlyAccess","copiesSold","price","revenue","avgPlaytime","reviewScore","publisherClass","publishers","developers","steamId","steamUrl"
"Counter-Strike 2","1335830400000","1345521600000","false","223532687","0","8095860454.131426","321.26871917984647","87","AAA","Valve","Valve","730","https://store.steampowered.com/app/730"
"PUBG: BATTLEGROUNDS","1488326400000","1513832400000","false","118010577","0","4509305024.259357","214.47835500526097","59","AAA","KRAFTON, Inc.","PUBG Corporation","578080","https://store.steampowered.com/app/578080"
"Dota 2","1312156800000","1373342400000","false","208474323","0","2027171602.1429229","768.7313261008584","82","AAA","Valve","Valve","570","https://store.steampowered.com/app/570"
"Apex Legends™","1604466000000","","false","64522005","0","1365955732.395594","400.78880041037985","67","AAA","Electronic Arts","Respawn","1172470","https://store.steampowered.com/app/1172470"
"Destiny 2","1569902400000","","false","23762508","0","819094117.4475751","309.01364443927145","80","AAA","Bungie","Bungie","1085660","https://store.steampowered.com/app/1085660"
"Warframe","1364184000000","","false","29850352","0","728674395.7101303","168.40876554567592","87","AAA","Digital Extremes","Digital Extremes","230410","https://store.steampowered.com/app/230410"
"Lost Ark","1623369600000","1644555600000","false","15402414","0","391724523.86033404","389.9978123497944","71","AAA","Amazon Games","Smilegate RPG","1599340","https://store.steampowered.com/app/1599340"
"War Thunder","1376539200000","","false","40708621","0","388123192.37115264","109.95025195705898","73","AA","Gaijin Network Ltd","Gaijin Entertainment","236390","https://store.steampowered.com/app/236390"
"Team Fortress 2","1191988800000","","false","96112301","0","276388307.85780877","122.47000742719852","89","AAA","Valve","Valve","440","https://store.steampowered.com/app/440"
"Path of Exile","1382500800000","","false","13940453","0","205222729.57172537","455.99936881193474","90","AA","Grinding Gear Games","Grinding Gear Games","238960","https://store.steampowered.com/app/238960"
"Yu-Gi-Oh! Master Duel","1642482000000","","false","6317840","0","175061299.72592965","57.16037052300136","75","AA","KONAMI","KONAMI","1449850","https://store.steampowered.com/app/1449850"
"World of Warships","1510722000000","","false","9261445","0","162878485.82717538","51.264981480924774","77","AA","Wargaming Group Limited","Wargaming Group Limited","552990","https://store.steampowered.com/app/552990"
"World of Tanks Blitz","1478667600000","","false","7823190","0","153997657.17214873","84.9958822929006","79","AA","Wargaming Group Limited","Wargaming Group Limited","444200","https://store.steampowered.com/app/444200"
"SMITE®","1441684800000","","false","9798659","0","140694445.50871846","358.8319300754879","79","AA","Hi-Rez Studios","Titan Forge Games","386360","https://store.steampowered.com/app/386360"
"The First Descendant","1719720000000","","false","4093824","0","115544732","80.26665233118018","57","AA","NEXON","NEXON Games Co., Ltd.","2074920","https://store.steampowered.com/app/2074920"
"The Sims™ 4","1592452800000","","false","25720188","0","110496729.38659675","29.588639749492557","87","AAA","Electronic Arts","Maxis","1222670","https://store.steampowered.com/app/1222670"
"THRONE AND LIBERTY","1727740800000","","false","3592147","0","102196584","96.69742956293247","69","AAA","Amazon Games","NCSOFT","2429640","https://store.steampowered.com/app/2429640"
"STAR WARS™: The Old Republic™","1595304000000","","false","3792761","0","94439373.33239247","60.39194487255322","90","AAA","Electronic Arts","Broadsword","1286830","https://store.steampowered.com/app/1286830"
"Brawlhalla","1396310400000","1508212800000","false","28680249","0","94002623.50922006","163.98261135982634","82","AAA","Ubisoft","Blue Mammoth Games","291550","https://store.steampowered.com/app/291550"
"Marvel Rivals","1733356800000","","false","16568993","0","82187893","0","81","AA","NetEase Games","NetEase Games","2767030","https://store.steampowered.com/app/2767030"
"Star Trek Online","1288569600000","1327986000000","false","1592432","0","76813774.62759307","92.14246431123779","79","AA","Arc Games","Cryptic Studios","9900","https://store.steampowered.com/app/9900"
"MapleStory","1344484800000","","false","1439941","0","68521399.22279182","370.2212058421844","64","AA","Nexon America Inc.","NEXON Korea Corporation","216150","https://store.steampowered.com/app/216150"
"Yu-Gi-Oh! Duel Links","1510808400000","","false","4337695","0","65279624.99167909","60.64133452934281","83","AA","KONAMI","KONAMI","601510","https://store.steampowered.com/app/601510"
"Once Human","1720483200000","","false","6591901","0","64391000","95.53726278648134","73","AA","Starry Studio","Starry Studio","2139460","https://store.steampowered.com/app/2139460"
"War Robots","1522814400000","","false","1493762","0","63587991.25838664","25.483900525055745","60","AA","MY.GAMES HOLDINGS LTD","MY.GAMES HOLDINGS LTD","767560","https://store.steampowered.com/app/767560"
"VRChat","1485925200000","","true","17024107","0","61730211.79936369","64.94763396794305","75","AA","VRChat Inc.","VRChat Inc.","438100","https://store.steampowered.com/app/438100"
"DCS World Steam Edition","1375416000000","","false","4013975","0","61632783.455117166","66.04891521719237","85","AA","Eagle Dynamics SA","Eagle Dynamics SA","223750","https://store.steampowered.com/app/223750"
"Eternal Return","1602648000000","1689739200000","false","4376399","0","61464685.66809772","231.71534008297215","80","AA","Nimble Neuron,SapStaR Games","Nimble Neuron","1049590","https://store.steampowered.com/app/1049590"
"Phantasy Star Online 2 New Genesis","1596600000000","","false","1931569","0","57752142.726243615","228.40403070883983","70","AAA","SEGA","SEGA","1056640","https://store.steampowered.com/app/1056640"
"Shadowverse CCG","1477540800000","","false","1752778","0","56603110.40621252","312.78355697567395","74","AA","Cygames, Inc.,Cygames Korea Inc.","Cygames, Inc.","453480","https://store.steampowered.com/app/453480"
"Halo Infinite","1636952400000","","false","9425326","0","51528523.67698552","89.61768158647021","70","AAA","Xbox Game Studios","343 Industries","1240440","https://store.steampowered.com/app/1240440"
"Trove","1436414400000","","false","9123871","0","49298039.27509892","46.94692450819304","80","Indie","gamigo US Inc.","gamigo US Inc.","304050","https://store.steampowered.com/app/304050"
"Paladins®","1472688000000","1525752000000","false","19353642","0","46715064.5000768","119.55137718484373","85","AA","Hi-Rez Studios","Evil Mojo Games","444090","https://store.steampowered.com/app/444090"
"THE FINALS","1701925200000","","false","9627286","0","46264525","53.45645519551035","77","Indie","Embark Studios","Embark Studios","2073850","https://store.steampowered.com/app/2073850"
"RuneScape ®","1602648000000","","false","2170861","0","45892362.435864106","249.6901213993789","83","AA","Jagex Ltd","Jagex Ltd","1343400","https://store.steampowered.com/app/1343400"
"Albion Online","1526443200000","","false","6899132","0","45510424.12824188","182.10258826336684","79","Indie","Sandbox Interactive GmbH","Sandbox Interactive GmbH","761890","https://store.steampowered.com/app/761890"
"World of Tanks","1619582400000","","false","2799715","0","41285724.762689285","26.935093798256688","84","AA","Wargaming Group Limited","Wargaming Group Limited","1407200","https://store.steampowered.com/app/1407200"
"Overwatch® 2","1691640000000","","false","11407756","0","40784564","89.31884946684484","22","AA","Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.","2357570","https://store.steampowered.com/app/2357570"
"Fishing Planet","1438387200000","1503892800000","false","7580640","0","38899188.9781063","80.55602456587899","87","Indie","Fishing Planet LLC","Fishing Planet LLC","380600","https://store.steampowered.com/app/380600"
"EVE Online","1285891200000","1292389200000","false","4289446","0","38579438.72833449","312.844125197039","74","Indie","CCP","CCP","8500","https://store.steampowered.com/app/8500"
"eFootball™","1632888000000","","false","9862109","0","38498226.77690234","99.71976294830426","46","AA","KONAMI","KONAMI","1665460","https://store.steampowered.com/app/1665460"
"Guild Wars 2","1661227200000","","false","1066908","0","37798628.741414845","165.5366867244922","89","Indie","NCSOFT","ArenaNet®","1284210","https://store.steampowered.com/app/1284210"
"Realm of the Mad God Exalt","1329714000000","","false","4118896","0","37227537.76058375","221.8613516318173","83","Indie","Deca Games","Wild Shadow Studios,Deca Games","200210","https://store.steampowered.com/app/200210"
"Warface: Clutch","1404187200000","","false","10892011","0","37041506.13076883","26.98630223096869","66","Indie","MY.GAMES","MY.GAMES","291480","https://store.steampowered.com/app/291480"
"ヘブンバーンズレッド","1660104000000","","false","1060179","0","36690423.17644466","57.38910231146178","87","Indie","WFS, Inc.","WFS, Inc.,VisualArts/Key","1973710","https://store.steampowered.com/app/1973710"
"MARVEL SNAP","1666065600000","1692676800000","false","1887466","0","34994189.36521517","120.92519820509744","76","Indie","Nuverse","Second Dinner Studios, Inc.","1997040","https://store.steampowered.com/app/1997040"
"Summoners War: Chronicles","1667970000000","","false","1650404","0","33367581.986671645","56.79974550240007","78","Indie","Com2uS","Com2uS","2167580","https://store.steampowered.com/app/2167580"
"Russian Fishing 4","1529035200000","1636520400000","false","3095259","0","31839095.51954023","240.838815064112","52","Indie","FishSoft LLC","FishSoft LLC","766570","https://store.steampowered.com/app/766570"
"Crusader Kings II","1329195600000","","false","5471676","0","31251493.230693553","201.61958445730025","91","AAA","Paradox Interactive","Paradox Development Studio","203770","https://store.steampowered.com/app/203770"
"GrandChase","1627358400000","","false","1148691","0","30373101.43732205","207.41790205995133","62","Indie","KOG","KOG","985810","https://store.steampowered.com/app/985810"
"Magic: The Gathering Arena","1684814400000","false","1187089","0","29090341","117.93461561920437","64","Indie","Wizards of the Coast LLC","Wizards of the Coast LLC","2141910","https://store.steampowered.com/app/2141910",""
"Tree of Savior (English Ver.)","1459137600000","false","1466164","0","28557650.96459007","109.1566288089313","64","Indie","IMCGAMES Co.,Ltd.","IMCGAMES Co.,Ltd.","372000","https://store.steampowered.com/app/372000",""
"Freestyle 2: Street Basketball","1427860800000","false","1828145","0","27872163.91214863","134.95504336957148","73","Indie","JOYCITY","JOYCITY","339610","https://store.steampowered.com/app/339610",""
"The Lord of the Rings Online™","1338955200000","false","2029785","0","27631554.010377206","39.560461395263154","82","Indie","Standing Stone Games, LLC","Standing Stone Games, LLC","212500","https://store.steampowered.com/app/212500",""
"DC Universe™ Online","1291161600000","false","1586702","0","26384480.83554529","151.85137289224676","81","Indie","Daybreak Game Company","Dimensional Ink Games","24200","https://store.steampowered.com/app/24200","1320206400000"
"Shop Titans","1588651200000","false","1538225","0","25950852.051791567","387.7851558039904","79","Indie","Kabam Games, Inc.","Kabam Games, Inc.","1258080","https://store.steampowered.com/app/1258080",""
"Crossout","1470009600000","false","6466525","0","25858681.634487603","126.10221543818098","75","AA","Gaijin Network Ltd","Targem Games","386180","https://store.steampowered.com/app/386180","[phone]"
"Lords Mobile: Last Rise of Qin","[phone]","false","483074","0","24740582.[phone]","412.70338102672184","67","Indie","IGG SINGAPORE PTE. LTD.","IGG SINGAPORE PTE. LTD.","1041320","https://store.steampowered.com/app/1041320",""
"Wizard101","1536206400000","false","809243","0","24641175.41314611","22.01346044135547","82","Indie","KingsIsle Entertainment,gamigo group","KingsIsle Entertainment","799960","https://store.steampowered.com/app/799960",""
"IdleOn - The Idle RPG","1617336000000","true","2043084","0","24095566.957936954","307.9872018516772","79","Indie","Lavaflame2","Lavaflame2","1476970","https://store.steampowered.com/app/1476970",""
"Crush Crush","1462060800000","false","1096836","0","23439464.08709173","67.84141825426671","89","Indie","Sad Panda Studios","Sad Panda Studios","459820","https://store.steampowered.com/app/459820","1476763200000"
"Idle Champions of the Forgotten Realms","1504224000000","false","1547388","0","22972102.076305665","420.9237208758484","78","Indie","Codename Entertainment Inc.","Codename Entertainment Inc.","627690","https://store.steampowered.com/app/627690","1585108800000"
"Action Taimanin","1601870400000","false","1037533","0","20909965.390430197","95.57470527621312","83","Indie","Infini-Brain inc.","LiLith","1335200","https://store.steampowered.com/app/1335200",""
"Game of Thrones Winter is Coming","1573707600000","false","275191","0","20681779.5701997","240.53568937920136","61","Indie","YOUZU (SINGAPORE) PTE. LTD.","YOUZU (SINGAPORE) PTE. LTD.","1105420","https://store.steampowered.com/app/1105420",""
"Dungeon Defenders II","1417392000000","false","3822652","0","20472290.664375164","147.58870647386607","77","Indie","Chromatic Games","Chromatic Games","236110","https://store.steampowered.com/app/236110","1497931200000"
"Soulworker","1601510400000","false","987670","0","20447162.89868465","108.25865915797493","72","Indie","G・O・P","VALOFE","1377580","https://store.steampowered.com/app/1377580","1620792000000"
"Tower of Fantasy","1666152000000","false","1384296","0","20404695.996055275","21.312503642189547","71","Indie","Level Infinite","Hotta Studio","2064650","https://store.steampowered.com/app/2064650",""
"March of Empires","1512968400000","false","211657","0","19346432.06335828","452.13732115960306","65","AA","Gameloft","Gameloft","702320","https://store.steampowered.com/app/702320",""
"Shakes and Fidget","1456290000000","false","1901218","0","19243685.669397276","0","93","Indie","Playa Games GmbH","Playa Games GmbH","438040","https://store.steampowered.com/app/438040",""
"Torchlight: Infinite","1665460800000","false","1639515","0","17868466.739693977","29.66559861026944","70","Indie","XD","XD","1974050","https://store.steampowered.com/app/1974050","1683604800000"
"Age of Empires III: Definitive Edition","1602734400000","false","4387476","0","17638764.68057119","103.37453901145143","85","AAA","Xbox Game Studios","World's Edge,Tantalus Media,Forgotten Empires","933110","https://store.steampowered.com/app/933110",""
"Digimon Masters Online","1478145600000","false","827874","0","17195839.046675462","145.35647254757842","67","Indie","MOVE ON USA CO.","Move Games Co., Ltd.","537180","https://store.steampowered.com/app/537180",""
"Knight Online","1453698000000","false","811314","0","16782978.98548692","316.8578049983151","50","Indie","NTTGame","Noah System,Mgame","389430","https://store.steampowered.com/app/389430",""
"Stumble Guys","1633579200000","false","17651433","0","16610450.207075067","11.775723043162916","85","Indie","Scopely","Scopely","1677740","https://store.steampowered.com/app/1677740",""
"Summoners War","1704603600000","false","571122","0","16297245","209.64009608132218","70","Indie","Com2uS","Com2uS","2426960","https://store.steampowered.com/app/2426960",""
"Hero's Land","1684296000000","false","1460391","0","16236081","0","55","Indie","Orienjoy","钢之直男工作室","2349820","https://store.steampowered.com/app/2349820",""
"Firestone: Online Idle RPG","1569470400000","false","352254","0","16215758.245960677","554.394707097263","78","Indie","Holyday Studios","Holyday Studios","1013320","https://store.steampowered.com/app/1013320","1711944000000"
"Black Squad","1498867200000","false","8253335","0","15882055.117848903","137.39198653684224","76","Indie","VALOFE","VALOFE,NS STUDIO","550650","https://store.steampowered.com/app/550650","1561521600000"
"Lust Goddess","1708491600000","false","631917","0","15836721","0","56","Indie","Pochemu LTD","Pochemu LTD","2808930","https://store.steampowered.com/app/2808930",""
"Fallout Shelter","1490760000000","false","8059410","0","15636238.919818591","25.481529862769303","89","AAA","Bethesda Softworks","Bethesda Game Studios","588430","https://store.steampowered.com/app/588430",""
"UNDECEMBER","1665460800000","false","1404226","0","15625375.655750489","28.704826753639715","52","Indie","LINE Games Corporation","Needs Games","1549250","https://store.steampowered.com/app/1549250",""
"Dungeons & Dragons Online®","1340596800000","false","993939","0","15166436.681672873","129.4847037331579","71","Indie","Standing Stone Games, LLC","Standing Stone Games, LLC","206480","https://store.steampowered.com/app/206480",""
"NosTale - Anime MMORPG","1505707200000","false","422954","0","14425561.285480892","244.15310920165925","71","Indie","Gameforge 4D GmbH","Entwell Co., Ltd.","550470","https://store.steampowered.com/app/550470",""
"Elsword","1372636800000","false","1008366","0","14239164.790625669","186.1700316988257","74","Indie","KOG Games","KOG","237310","https://store.steampowered.com/app/237310","1404273600000"
"Aimlabs","1517979600000","false","21148800","0","13964494.53250011","30.26778951123322","93","Indie","State Space Labs, Inc.","State Space Labs, Inc.","714010","https://store.steampowered.com/app/714010","1686888000000"
"Gems of War - Puzzle RPG","1416459600000","false","551332","0","13523958.202881105","280.454455073097","79","AA","505 Games","Infinity Plus 2","329110","https://store.steampowered.com/app/329110",""
"MOBILE SUIT GUNDAM BATTLE OPERATION 2","[phone]","false","665482","0","13492877","0","21","AA","Bandai Namco Entertainment Inc.","B.B.STUDIO CO.,LTD.","1367080","https://store.steampowered.com/app/1367080",""
"Dungeon Fighter Online","1470715200000","false","804962","0","13449084.067828322","235.66695658206834","62","Indie","Neople","Neople","495910","https://store.steampowered.com/app/495910",""
"Dark and Darker","1717732800000","true","2993559","0","12876444","97.58528598928102","71","Indie","IRONMACE","IRONMACE","2016590","https://store.steampowered.com/app/2016590",""
"Governor of Poker 3","1455858000000","false","3676323","0","12646954.345834123","65.71091853162797","69","Indie","Playtika Ltd.","Playtika Ltd.","436150","https://store.steampowered.com/app/436150",""
"MARVEL Puzzle Quest","1386219600000","false","252783","0","12528834.627648499","333.6506243853543","70","Indie","505 Go Inc","Broken Circle Studios","234330","https://store.steampowered.com/app/234330",""
"Soul Dossier","1614574800000","false","1703151","0","11621163.474866426","19.057569748090444","82","Indie","（Hong Kong）GKD","（Hong Kong）GKD","1520470","https://store.steampowered.com/app/1520470",""
"Mabinogi","1354770000000","false","345842","0","11388065.724499715","439.43226058683655","75","AA","Nexon America Inc.","NEXON Korea Corporation","212200","https://store.steampowered.com/app/212200",""
"RaceRoom Racing Experience","1346457600000","false","3125155","0","11140606.392845614","35.549426730083994","75","Indie","KW Studios,RaceRoom Entertainment AG","KW Studios","211500","https://store.steampowered.com/app/211500","1360645200000"
"Goose Goose Duck","1619668800000","false","17265852","0","10849394.585069038","47.389917356222725","87","Indie","Gaggle Studios, Inc.","Gaggle Studios, Inc.","1568590","https://store.steampowered.com/app/1568590","1633233600000"
"MultiVersus","1658203200000","false","7739944","0","10796656.98615281","53.897350655495785","77","AAA","Warner Bros. Games","Player First Games","1818750","https://store.steampowered.com/app/1818750",""
"Naval Action","1453352400000","false","312753","0","10722083.28013281","239.6052864251878","57","Indie","Bermuda Computer Club","Bermuda Computer Club","311310","https://store.steampowered.com/app/311310","1560398400000"
"Old School RuneScape","1614142800000","false","1232942","0","10428912.763522035","89.41271136673578","83","AA","Jagex Ltd","Jagex Ltd","1343370","https://store.steampowered.com/app/1343370",""
"VEGA Conflict","1450069200000","false","366911","0","10372044.823605444","104.05214159598393","59","Indie","KIXEYE","KIXEYE","339600","https://store.steampowered.com/app/339600",""
"Delta Force","1733270400000","false","5165279","0","10268637","44.729576452036255","70","Indie","TiMi Studio Group","Team Jade","2507950","https://store.steampowered.com/app/2507950",""
"Rec Room","1467086400000","1630555200000","false","4016699","0","10194491.508818317","46.227670843285715","90","Indie","Rec Room","Rec Room","471710","https://store.steampowered.com/app/471710"
"Battle Teams 2","1656302400000","1658289600000","false","1271670","0","10117556.349611102","12.724531094000884","57","Indie","Wizard Games","Wizard Games","1969870","https://store.steampowered.com/app/1969870"
"theHunter Classic","1401768000000","","false","4486150","0","9612057.776618503","20.941654908552508","58","Indie","Expansive Worlds,Avalanche Studios","Expansive Worlds,Avalanche Studios","253710","https://store.steampowered.com/app/253710"
" War of the Three Kingdoms","1639717200000","","false","1832996","0","9416841.932074768","30.034283297304917","10","Indie","杭州游卡网络技术有限公司","杭州游卡网络技术有限公司","1180320","https://store.steampowered.com/app/1180320"
"SMITE 2","1724716800000","","true","429288","0","9397182","43.935427895266336","59","AA","Hi-Rez Studios","Titan Forge Games","2437170","https://store.steampowered.com/app/2437170"
"A.V.A Global","1661227200000","","false","494352","0","9234042.038081037","133.60977848681372","47","Indie","Valiant","Valiant","1473480","https://store.steampowered.com/app/1473480"
"Undawn","1686628800000","","false","269755","0","8995646","100.22202070574569","54","Indie","Level Infinite","Lightspeed Studios","1881700","https://store.steampowered.com/app/1881700"
"AdVenture Capitalist","1427688000000","","false","4879545","0","8928012.624377197","45.297257867348","88","Indie","Hyper Hippo Games","Hyper Hippo Games","346900","https://store.steampowered.com/app/346900"
"Warspear Online","1509595200000","","false","506299","0","8670495.477404702","14.987614004681589","73","Indie","Titulum Enterprises Limited","Titulum Enterprises Limited","326360","https://store.steampowered.com/app/326360"
"Granado Espada","1508040000000","","false","282068","0","8658152.618516516","736.5579641520521","63","Indie","IMCGAMES Co.,Ltd.","IMCGAMES Co.,Ltd.","663090","https://store.steampowered.com/app/663090"
"MechWarrior Online™ Legends","1449723600000","","false","960430","0","8650242.244501619","310.1014095039601","80","Indie","Piranha Games Inc.","Piranha Games Inc.","342200","https://store.steampowered.com/app/342200"
"Armored Warfare","1510894800000","","false","438184","0","8280178.122405034","92.63049561247928","66","Indie","Wishlist Games","Obsidian Entertainment,Wishlist Games","443110","https://store.steampowered.com/app/443110"
"CounterSide","1662004800000","","false","200617","0","8167799.8032902945","146.074666977496","75","Indie","Studiobside Co.,Ltd","Studiobside Co.,Ltd","1976440","https://store.steampowered.com/app/1976440"
"Bless Unleashed","1628222400000","","false","1965226","0","8038868.64606302","111.98518816757492","53","Indie","VALOFE","VALOFE","1254120","https://store.steampowered.com/app/1254120"
"Star Conflict","1361941200000","","false","1762193","0","7838756.178217115","27.735230284307598","73","AA","Gaijin Network Ltd","Star Gem Inc.","212070","https://store.steampowered.com/app/212070"
"KARDS - The WW2 Card Game","1555041600000","1586923200000","false","1457665","0","7808414.429968715","104.38695506864121","77","Indie","1939 Games","1939 Games","544810","https://store.steampowered.com/app/544810"
"Unturned","1401580800000","1499400000000","false","32267497","0","7787240.452942894","178.84339287263515","91","Indie","Smartly Dressed Games","Smartly Dressed Games","304930","https://store.steampowered.com/app/304930"
"Honkai Impact 3rd","1634788800000","","false","772097","0","7701983.63621288","52.552587449901395","73","Indie","COGNOSPHERE PTE. LTD.","COGNOSPHERE PTE. LTD.","1671200","https://store.steampowered.com/app/1671200"
"Farlight 84","1682222400000","1695268800000","false","4032048","0","7324278.747196977","76.9166982765112","78","Indie","Farlight Games","Farlight Games","1928420","https://store.steampowered.com/app/1928420"
"Uncharted Waters Origin","1677992400000","","false","152278","0","7221551.565160697","149.5327065316585","45","Indie","LINE Games Corporation","KOEI TECMO GAMES CO., LTD.,LINE Games Corporation,Motif Co.,Ltd.","1574360","https://store.steampowered.com/app/1574360"
"EverQuest II","1323234000000","","false","344754","0","7190006.73830475","187.2064817973105","80","Indie","Daybreak Game Company","Darkpaw Games","201230","https://store.steampowered.com/app/201230"
"My Singing Monsters","1616558400000","","false","1752421","0","7188477.022801672","41.460478461755564","94","Indie","Big Blue Bubble","Big Blue Bubble","1419170","https://store.steampowered.com/app/1419170"
"Book of Yog Idle RPG","1659067200000","","true","386030","0","7122012.093155048","96.14822043925797","63","Indie","元气工作室","元气工作室","1097430","https://store.steampowered.com/app/1097430"
"War Planet Online: Global Conquest","1513659600000","","false","170629","0","7091949.118470612","31.235183898373407","64","AA","Gameloft","Gameloft","719640","https://store.steampowered.com/app/719640"
"Angel Legion","1597377600000","","false","335429","0","6966290.61067309","251.89071808662135","85","Indie","Shanghai SilverMoon Network Technology Co.Ltd","Shanghai SilverMoon Network Technology Co.Ltd","1333350","https://store.steampowered.com/app/1333350"
"BLEACH Brave Souls","1597636800000","","false","780664","0","6874726.930616522","158.41937107204893","89","Indie","KLab Inc.","KLab Inc.","1201240","https://store.steampowered.com/app/1201240"
"GWENT: The Witcher Card Game","1589860800000","","false","2069179","0","6794362.86171412","84.43068363680612","86","AAA","CD PROJEKT RED","CD PROJEKT RED","1284410","https://store.steampowered.com/app/1284410"
"Dead Frontier 2","1535760000000","1563163200000","false","3314776","0","6760153.731637159","111.84964076511582","71","Indie","Creaky Corpse Ltd","Creaky Corpse Ltd","744900","https://store.steampowered.com/app/744900"
"Palia","1711339200000","","false","1377742","0","6754865","73.615533139555","85","Indie","Singularity 6 Corporation","Singularity 6 Corporation","2707930","https://store.steampowered.com/app/2707930"
"Minion Masters","1480550400000","1558670400000","false","2988573","0","6739759.553002511","114.39142824912433","90","Indie","BetaDwarf","BetaDwarf","489520","https://store.steampowered.com/app/489520"
"Blush Blush","1554350400000","1587528000000","false","311187","0","6717242.877367521","72.6962458611016","87","Indie","Sad Panda Studios","Sad Panda Studios","777130","https://store.steampowered.com/app/777130"
"Transformice","1422594000000","","false","3086270","0","6365592.56665147","31.84732337501731","88","Indie","Atelier 801","Atelier 801","335240","https://store.steampowered.com/app/335240"
"Rise of Eros","1689480000000","","false","109793","0","6319642","97.65555381322127","61","Indie","PINKCORE","THE SHADOW STUDIO","2346550","https://store.steampowered.com/app/2346550"
"Aeons Echo","1724284800000","","false","229077","0","6108137","51.08436192655609","76","Indie","Nutaku Publishing","Aeons Studio","2832330","https://store.steampowered.com/app/2832330"
"RISK: Global Domination","1582088400000","","false","5911346","0","6007467.096877143","68.94434568930063","80","Indie","SMG Studio","SMG Studio","1128810","https://store.steampowered.com/app/1128810"
"Pixel Gun 3D: PC Edition","1712030400000","","false","2149347","0","5938848","20.183607434244863","66","Indie","Cubic Games Studio","Cubic Games Studio","2524890","https://store.steampowered.com/app/2524890"
"CONFLICT OF NATIONS: WORLD WAR 3","1521086400000","","false","357051","0","5870622.391466718","172.10357927290582","77","Indie","Dorado Games","Dorado Games","784950","https://store.steampowered.com/app/784950"
"Clicker Heroes","1431489600000","","false","5180483","0","5803003.753422933","0","90","Indie","Playsaurus","Playsaurus","363970","https://store.steampowered.com/app/363970"
"Lost Light","1659585600000","1662004800000","false","1402099","0","5768927.186766098","64.14884459138925","57","AA","NetEase Games","NetEase Games","1797880","https://store.steampowered.com/app/1797880"
"MY HERO ULTRA RUMBLE","1695873600000","","false","1016731","0","5739578","71.54090313363444","66","AAA","Bandai Namco Entertainment","Byking Inc.","1607250","https://store.steampowered.com/app/1607250"
"Stay Out","1574830800000","","true","2838859","0","5707860.363054192","18.37090690333124","64","Indie","MOBITECH LLC","MOBITECH LLC","1180380","https://store.steampowered.com/app/1180380"
"CosmicBreak Universal","1611118800000","1617681600000","false","65863","0","5683591.568498959","286.3904128241253","56","Indie","CyberStep, Inc.","CyberStep, Inc.","1140620","https://store.steampowered.com/app/1140620"
"Talisman: Digital Classic Edition","1380585600000","1393304400000","false","2115651","0","5646953.888275929","22.72258638934147","78","Indie","Nomad Games","Nomad Games","247000","https://store.steampowered.com/app/247000"
"3on3 FreeStyle: Rebound","1594699200000","","false","595649","0","5544703.320894259","61.88352359240823","63","Indie","Joycity","Joycity","1292630","https://store.steampowered.com/app/1292630"
"Sky: Children of the Light","1712721600000","","true","686783","0","5349441","69.07321077991236","88","Indie","thatgamecompany","thatgamecompany","2325290","https://store.steampowered.com/app/2325290"
"Star Trek Timelines","1499832000000","","false","93634","0","5232708.530044811","102.19827518751211","65","Indie","Tilting Point","Tilting Point","600750","https://store.steampowered.com/app/600750"
"Super Animal Royale","1544590800000","1629950400000","false","3147320","0","5196143.18692133","10.656766032959908","94","Indie","Pixile","Pixile","843380","https://store.steampowered.com/app/843380"
"Predecessor","1669784400000","1724112000000","false","647652","0","5153751.0137936035","132.01120214186486","73","Indie","Omeda Studios","Omeda Studios","961200","https://store.steampowered.com/app/961200"
"Operation: New Earth","1481691600000","","false","63609","0","5136848.782227043","586.4612276842055","60","Indie","Hunted Cow Games","Hunted Cow Games","528740","https://store.steampowered.com/app/528740"
"Rogue Company","1626753600000","","false","2158559","0","5105589.331051347","68.2287285519896","74","AA","Hi-Rez Studios","First Watch Games","872200","https://store.steampowered.com/app/872200"
"Vegas Infinite by PokerStars","1541653200000","1699592400000","false","366439","0","4995054.289988717","18.172886868943795","81","Indie","The Stars Group Inc.","Lucky VR Inc.","886250","https://store.steampowered.com/app/886250"
"Ragnarok Online","1383192000000","","false","302425","0","4785637.372113616","114.40416023630672","72","Indie","Gravity Interactive","Gravity Interactive","215100","https://store.steampowered.com/app/215100"
"Tank Force: Online Shooter Game","1504224000000","1508731200000","false","196369","0","4680694.217358982","35.405639923916965","67","Indie","XDEVS LTD","XDEVS LTD","604500","https://store.steampowered.com/app/604500"
"Strinova","1732147200000","","false","1172686","0","4558217","22.781751485102056","76","Indie","iDreamSky","iDreamSky","1282270","https://store.steampowered.com/app/1282270"
"Dark Deception","1537934400000","","false","1475126","0","4495272.000736086","14.509579801261973","89","Indie","Glowstick Entertainment","Glowstick Entertainment","332950","https://store.steampowered.com/app/332950"
"HD Poker: Texas Hold'em","1536897600000","","false","439187","0","4344610.802229056","87.81345063690983","80","Indie","Z4","Z4","797430","https://store.steampowered.com/app/797430"
"Will To Live Online","1522900800000","","true","1637394","0","4184495.6270800955","36.09236069548716","70","Indie","AlphaSoft LLC","AlphaSoft LLC","707010","https://store.steampowered.com/app/707010"
"Century: Age of Ashes","1638421200000","","false","1662782","0","4162892.06821811","17.63560319252351","75","Indie","Playwing LTD","Playwing LTD","918570","https://store.steampowered.com/app/918570"
