"name","firstReleaseDate","earlyAccess","copiesSold","price","revenue","avgPlaytime","reviewScore","publisherClass","publishers","developers","steamId","steamUrl","earlyAccessExitDate"
"The Long Drive","1569384000000","true","1301329","15.99","13299914","13.331557911122925","91","Indie","Genesz","Genesz","1017180","https://store.steampowered.com/app/1017180",""
"Goat Simulator","1396324800000","false","3319045","9.99","13160261","9.58681904868146","91","AA","Coffee Stain Publishing","Coffee Stain Studios","265930","https://store.steampowered.com/app/265930",""
"BattleBlock Theater®","1396310400000","false","4294713","14.99","13150060","11.350496417560782","97","Indie","The Behemoth","The Behemoth","238460","https://store.steampowered.com/app/238460","1400126400000"
"The Stanley Parable: Ultra Deluxe","1651032000000","false","838060","24.99","13148392","6.105443149240118","94","Indie","Crows Crows Crows","Crows Crows Crows","1703340","https://store.steampowered.com/app/1703340",""
"Game Dev Tycoon","1377748800000","false","2180988","9.99","13100346","18.58688013680544","95","Indie","Greenheart Games 💚","Greenheart Games 💚","239820","https://store.steampowered.com/app/239820",""
"NEEDY STREAMER OVERLOAD","1642741200000","false","1549464","15.99","12992154","12.740195758378754","95","Indie","WSS playground","WSS playground,xemono","1451940","https://store.steampowered.com/app/1451940",""
"Untitled Goose Game","1600833600000","false","1293408","19.99","12884900","6.159202245658033","96","Indie","Panic","House House","837470","https://store.steampowered.com/app/837470",""
"VTOL VR","1501732800000","false","525460","29.99","12835901","15.01885171338493","98","Indie","Boundless Dynamics, LLC","Boundless Dynamics, LLC","667970","https://store.steampowered.com/app/667970",""
"Spiritfarer®: Farewell Edition","1597723200000","false","1197885","29.99","12761235","15.54884050713275","95","Indie","Thunder Lotus Games","Thunder Lotus Games","972660","https://store.steampowered.com/app/972660",""
"A Little to the Left","1667883600000","false","1132416","14.99","12746557","11.415440996753937","92","Indie","Secret Mode","Max Inferno","1629520","https://store.steampowered.com/app/1629520",""
"Wizard of Legend","1526356800000","false","1381967","15.99","12692087","10.35265207083073","91","Indie","Contingent99,Humble Games","Contingent99","445980","https://store.steampowered.com/app/445980",""
"Demonologist","1679889600000","false","1013832","14.99","12670797","19.03833806738633","86","Indie","Clock Wizard Games","Clock Wizard Games","1929610","https://store.steampowered.com/app/1929610","1695614400000"
"Being a DIK - Season 1","1581570000000","false","1167295","13.99","12669808","33.6489623191602","97","Indie","Dr PinkCake","Dr PinkCake","1126320","https://store.steampowered.com/app/1126320",""
"Golf It!","1487307600000","false","2510450","8.99","12630069","22.22374876637577","91","Indie","Perfuse Entertainment","Perfuse Entertainment","571740","https://store.steampowered.com/app/571740","1692331200000"
"Warhammer 40,000: Inquisitor - Martyr","1501545600000","false","675554","49.99","12586454","29.57683433853908","76","Indie","NeocoreGames","NeocoreGames","527430","https://store.steampowered.com/app/527430","1528171200000"
"Inside the Backrooms","1655697600000","true","2917149","6.99","12469134","10.007081739142645","82","Indie","MrFatcat,Dropsiick","MrFatcat","1987080","https://store.steampowered.com/app/1987080",""
"Rain World","1490673600000","false","1096005","24.99","12390350","62.55001297178718","94","Indie","Akupara Games","Videocult","312520","https://store.steampowered.com/app/312520",""
"Wildermyth","1573621200000","false","681737","24.99","12369361","17.78021365867707","95","Indie","Worldwalker Games LLC,WhisperGames","Worldwalker Games LLC","763890","https://store.steampowered.com/app/763890","1623729600000"
"Deadside","1586836800000","false","887876","24.99","12354311","56.11001611639653","77","Indie","Bad Pixel,tinyBuild","Bad Pixel","895400","https://store.steampowered.com/app/895400","1733356800000"
"OMORI","1608872400000","false","846253","19.99","12327270","28.90376599525812","97","Indie","OMOCAT, LLC","OMOCAT, LLC","1150690","https://store.steampowered.com/app/1150690",""
"The Talos Principle","1418274000000","false","1335113","29.99","12224331","12.845789921923645","95","AA","Devolver Digital,Croteam","Croteam","257510","https://store.steampowered.com/app/257510",""
"Poppy Playtime","1634011200000","false","4313832","0","12112044.24438551","12.605272922966435","84","Indie","Mob Entertainment","Mob Entertainment","1721470","https://store.steampowered.com/app/1721470",""
"Hotline Miami","[phone]","false","4140737","9.99","12106038","9.245797271069245","97","AA","Devolver Digital","Dennaton Games","219150","https://store.steampowered.com/app/219150",""
"Katana ZERO","1555560000000","false","1405836","14.99","12062197","8.660755668630543","98","AA","Devolver Digital","Askiisoft","460950","https://store.steampowered.com/app/460950",""
"Going Medieval","1622520000000","true","652124","24.99","12045201","87.52958025144814","90","Indie","Mythwright","Foxy Voxel","1029780","https://store.steampowered.com/app/1029780",""
"WARNO","1642654800000","false","381704","39.99","11874950","57.86963488391502","83","Indie","Eugen Systems","Eugen Systems","1611600","https://store.steampowered.com/app/1611600","1716436800000"
"We Were Here Forever","1652155200000","false","1037571","17.99","11799738","9.481653956053227","92","Indie","Total Mayhem Games","Total Mayhem Games","1341290","https://store.steampowered.com/app/1341290",""
"INSIDE","1467864000000","false","1997543","19.99","11772237","4.929964696829946","97","Indie","Playdead","Playdead","304430","https://store.steampowered.com/app/304430",""
"Pizza Tower","1674709200000","false","712725","19.99","11752983","37.23750923330784","98","Indie","Tour De Pizza","Tour De Pizza","2231450","https://store.steampowered.com/app/2231450",""
"Dinkum","1657771200000","true","788940","19.99","11739705","52.99157270075976","94","Indie","James Bendon","James Bendon","1062520","https://store.steampowered.com/app/1062520",""
"Kingdoms and Castles","1500523200000","false","1473194","14.99","11690074","25.812442445552577","93","Indie","Lion Shield, LLC","Lion Shield, LLC","569480","https://store.steampowered.com/app/569480",""
"The Jackbox Party Pack 3","1476676800000","false","714451","24.99","11678701","10.19247385177464","97","AA","Jackbox Games, Inc.","Jackbox Games, Inc.","434170","https://store.steampowered.com/app/434170",""
"The Texas Chain Saw Massacre","1692331200000","false","386862","19.99","11587472","59.38957206603609","69","Indie","Gun Interactive","Sumo Digital","1433140","https://store.steampowered.com/app/1433140",""
"Life is Feudal: Your Own","1409529600000","false","505196","19.99","11535756","165.42795771436923","66","Indie","Bitbox Ltd.","Bitbox Ltd.","290080","https://store.steampowered.com/app/290080","1447736400000"
"LIMBO","1312257600000","false","3435705","9.99","11481544","25.482264902688406","93","Indie","Playdead","Playdead","48000","https://store.steampowered.com/app/48000",""
"Sifu","1679976000000","false","530914","39.99","11463509","18.71657006516706","92","Indie","Sloclap,Kepler Interactive","Sloclap","2138710","https://store.steampowered.com/app/2138710",""
"Hotline Miami 2: Wrong Number","[phone]","false","2407927","14.99","11446745","19.74640548241651","94","AA","Devolver Digital","Dennaton Games","274170","https://store.steampowered.com/app/274170",""
"Empyrion - Galactic Survival","1438387200000","false","1098130","19.99","11414865","175.2382776461942","79","Indie","Eleon Game Studios","Eleon Game Studios","383120","https://store.steampowered.com/app/383120","1596600000000"
"Automation - The Car Company Tycoon Game","1426132800000","true","467096","29.99","11350644","64.25936131105931","93","Indie","Camshaft Software Ltd","Camshaft Software Ltd","293760","https://store.steampowered.com/app/293760",""
"Loop Hero","1614834000000","false","1524399","14.99","11274996","0","93","AA","Devolver Digital","Four Quarters","1282730","https://store.steampowered.com/app/1282730",""
"We Happy Few","1467331200000","false","511928","59.99","11269727","14.118887254236576","77","AA","Gearbox Publishing","Compulsion Games","320240","https://store.steampowered.com/app/320240","1533873600000"
"Orcs Must Die! 3","1627012800000","false","878694","29.99","11199538","26.309950012086457","86","Indie","Robot Entertainment","Robot Entertainment","1522820","https://store.steampowered.com/app/1522820",""
"Wargame: Red Dragon","1393632000000","false","866436","29.99","11185212","64.29701278194818","89","Indie","Eugen Systems","Eugen Systems","251060","https://store.steampowered.com/app/251060","1397707200000"
"Content Warning","1711944000000","false","1729994","7.99","11156395","16.968130583818425","95","AA","Landfall","Wilnyl,Philip,thePetHen,Skog,Zorro","2881650","https://store.steampowered.com/app/2881650",""
"Pacific Drive","1708491600000","false","499577","29.99","11154642","20.756415628198816","84","Indie","Kepler Interactive","Ironwood Studios","1458140","https://store.steampowered.com/app/1458140",""
"Peglin","1650859200000","false","749830","19.99","11143664","37.451983985413754","84","Indie","Red Nexus Games Inc.,IndieArk","Red Nexus Games Inc.","1296610","https://store.steampowered.com/app/1296610","1724716800000"
"IXION","1670389200000","false","409668","34.99","11139393","37.350308016272514","78","Indie","Kasedo Games","Bulwark Studios","1113120","https://store.steampowered.com/app/1113120",""
"Library Of Ruina","1589515200000","false","736405","29.99","10983616","72.31146437229783","94","AA","ProjectMoon","ProjectMoon","1256670","https://store.steampowered.com/app/1256670","1628568000000"
"ENDER LILIES: Quietus of the Knights","1611118800000","false","923377","24.99","10977698","0","94","Indie","Binary Haze Interactive","Live Wire,Adglobe","1369630","https://store.steampowered.com/app/1369630","1624248000000"
"Overcooked! All You Can Eat","1616472000000","false","571487","39.99","10901879","15.51103166095397","72","Indie","Team17 Digital","Team17 Digital,Ghost Town Games","1243830","https://store.steampowered.com/app/1243830",""
"Squad 44","1533787200000","false","539779","29.99","10871287","34.86214143319481","75","AA","Offworld","Offworld","736220","https://store.steampowered.com/app/736220",""
"Goose Goose Duck","1619668800000","false","17265852","0","10849394.585069038","47.389917356222725","87","Indie","Gaggle Studios, Inc.","Gaggle Studios, Inc.","1568590","https://store.steampowered.com/app/1568590","1633233600000"
"Planetary Annihilation: TITANS","1439870400000","false","899761","29.99","10835428","84.09567826445235","85","Indie","Planetary Annihilation Inc","Planetary Annihilation Inc","386070","https://store.steampowered.com/app/386070",""
"Automobilista 2","1585627200000","1593489600000","false","460955","39.99","10831054","68.7929361940432","92","Indie","Reiza Studios","Reiza Studios","1066890","https://store.steampowered.com/app/1066890"
"Love Is All Around","1697515200000","","false","1580162","9.99","10827776","8.943299288075458","94","Indie","intiny","intiny","2322560","https://store.steampowered.com/app/2322560"
"The Riftbreaker","1634184000000","","false","613702","29.99","10814021","25.931304287618204","90","Indie","EXOR Studios,Surefire.Games","EXOR Studios","780310","https://store.steampowered.com/app/780310"
"Dungeon Defenders","1318910400000","","false","1464701","14.99","10737762","89.09029196662483","93","Indie","Chromatic Games","Chromatic Games","65800","https://store.steampowered.com/app/65800"
"Naval Action","1453352400000","1560398400000","false","312753","0","10722083.28013281","239.6052864251878","57","Indie","Bermuda Computer Club","Bermuda Computer Club","311310","https://store.steampowered.com/app/311310"
"Dawn of Man","1551416400000","","false","667261","24.99","10703951","46.86270291231657","87","Indie","Madruga Works","Madruga Works","858810","https://store.steampowered.com/app/858810"
"Dorfromantik","1616644800000","1651118400000","false","1128020","13.99","10692066","18.700467085989562","97","Indie","Toukana Interactive","Toukana Interactive","1455840","https://store.steampowered.com/app/1455840"
"ShellShock Live","1425168000000","1590120000000","false","2184137","9.99","10673457","66.22742594653423","93","Indie","kChamp Games","kChamp Games","326460","https://store.steampowered.com/app/326460"
"Chinese Parents","1538107200000","","false","1962471","9.99","10640621","18.794733743357007","92","Indie","墨鱼玩游戏","墨鱼玩游戏","736190","https://store.steampowered.com/app/736190"
"KovaaK's","1522728000000","","false","1712100","9.99","10558983","78.8441447738167","93","Indie","KovaaK Games","KovaaK Games","824270","https://store.steampowered.com/app/824270"
"Rivals of Aether","1441065600000","1490673600000","false","905070","29.99","10480579","59.52819301133945","96","Indie","Aether Studios","Aether Studios","383980","https://store.steampowered.com/app/383980"
"PICO PARK","1620360000000","","false","3067006","4.99","10466758","3.6970479874976676","91","Indie","TECOPARK","TECOPARK","1509960","https://store.steampowered.com/app/1509960"
"Orcs Must Die! 2","1343620800000","","false","1811088","14.99","10450695","26.477357640785872","93","Indie","Robot Entertainment","Robot Entertainment","201790","https://store.steampowered.com/app/201790"
"My Friend Pedro","1561003200000","","false","876945","19.99","10380317","6.747341331546851","96","AA","Devolver Digital","DeadToast Entertainment","557340","https://store.steampowered.com/app/557340"
"FreshWomen - Season 1","1660881600000","","false","1108099","13.99","10353010","7.550045454282928","96","Indie","OppaiMan","OppaiMan","1350650","https://store.steampowered.com/app/1350650"
"Witch It","1496203200000","1603339200000","false","1596967","19.99","10275238","6.124797392399574","89","Indie","Barrel Roll Games","Barrel Roll Games","559650","https://store.steampowered.com/app/559650"
"Unrailed!","1568001600000","1600833600000","false","1304472","19.99","10273964","8.468703785508264","93","AA","Daedalic Entertainment","Indoor Astronaut","1016920","https://store.steampowered.com/app/1016920"
"A Dance of Fire and Ice","1548306000000","","false","2606351","5.99","10273234","42.189360481208865","94","Indie","7th Beat Games,indienova","7th Beat Games","977950","https://store.steampowered.com/app/977950"
"TerraTech","1406851200000","1533873600000","false","790823","24.99","10241215","48.552388615946796","91","Indie","Payload Studios","Payload Studios","285920","https://store.steampowered.com/app/285920"
"Verdun","1377993600000","1430193600000","false","997691","19.99","10225054","16.175698542960426","86","Indie","BlackMill Games","BlackMill Games","242860","https://store.steampowered.com/app/242860"
"Amnesia: The Dark Descent","1283918400000","","false","1615107","19.99","10196196","10.4663348445188","95","Indie","Frictional Games","Frictional Games","57300","https://store.steampowered.com/app/57300"
"Ravenfield","1495080000000","","true","1038029","17.99","10186909","51.378952186695706","97","Indie","SteelRaven7","SteelRaven7","636480","https://store.steampowered.com/app/636480"
"Trailmakers","1514764800000","1568779200000","false","975534","24.99","10144106","26.421183593776775","93","Indie","Flashbulb","Flashbulb","585420","https://store.steampowered.com/app/585420"
"Viscera Cleanup Detail","1396310400000","1445572800000","false","1403162","12.99","10054733","10.367563073429988","93","Indie","RuneStorm","RuneStorm","246900","https://store.steampowered.com/app/246900"
"Return of the Obra Dinn","1539835200000","","false","712583","19.99","9952213","9.04633790487282","97","Indie","3909","Lucas Pope","653530","https://store.steampowered.com/app/653530"
"Miscreated","1412121600000","1545109200000","false","943044","29.99","9931918","117.89746122372037","66","Indie","Entrada Interactive LLC","Entrada Interactive LLC","299740","https://store.steampowered.com/app/299740"
"Thief Simulator","1541739600000","","false","2402367","19.99","9904781","7.694201806733244","88","AA","PlayWay S.A.","Noble Muffins","704850","https://store.steampowered.com/app/704850"
"Job Simulator","1459828800000","","false","571289","19.99","9892048","22.654392619222037","91","Indie","Owlchemy Labs","Owlchemy Labs","448280","https://store.steampowered.com/app/448280"
"Absolver","1503979200000","","false","488164","29.99","9884550","18.675149402827618","72","AA","Devolver Digital","Sloclap","473690","https://store.steampowered.com/app/473690"
"Captain of Industry","1653969600000","","true","411203","29.99","9874003","156.75916310137654","94","Indie","MaFi Games","MaFi Games","1594320","https://store.steampowered.com/app/1594320"
"Baba Is You","1552449600000","","false","887852","14.99","9868691","19.327676740451594","98","Indie","Hempuli Oy","Hempuli Oy","736260","https://store.steampowered.com/app/736260"
"Children of Morta","1456790400000","1567483200000","false","1039452","21.99","9828973","16.452157067896998","89","AA","11 bit studios","Dead Mage","330020","https://store.steampowered.com/app/330020"
"POSTAL 2","1351828800000","","false","4233757","9.99","9818838","21.22138717294395","97","Indie","Running With Scissors","Running With Scissors","223470","https://store.steampowered.com/app/223470"
"Nine Sols","1716868800000","","false","401469","29.99","9790083","28.675412891253345","96","Indie","RedCandleGames","RedCandleGames","1809540","https://store.steampowered.com/app/1809540"
"Amazing Cultivation Simulator","1547096400000","1606194000000","false","700202","24.99","9668487","193.3489452392714","86","Indie","GSQ Games","GSQ Games","955900","https://store.steampowered.com/app/955900"
"Holdfast: Nations At War","1504224000000","1583384400000","false","860819","19.99","9620310","66.66227379094508","90","Indie","Anvil Game Studios","Anvil Game Studios","589290","https://store.steampowered.com/app/589290"
"Across the Obelisk","1617854400000","1660622400000","false","710586","19.99","9577580","83.27749891107942","82","AAA","Paradox Interactive,Paradox Arc","Dreamsite Games","1385380","https://store.steampowered.com/app/1385380"
"SOMA","1442808000000","","false","1185903","29.99","9558551","9.74088852396427","96","Indie","Frictional Games","Frictional Games","282140","https://store.steampowered.com/app/282140"
"Roboquest","1597896000000","1699333200000","false","518946","24.99","9544966","31.949258364693335","95","Indie","RyseUp Studios,Starbreeze Entertainment","RyseUp Studios","692890","https://store.steampowered.com/app/692890"
"For The King II","1698897600000","","false","512931","24.99","9528439","28.681044360266082","70","AA","Curve Games","IronOak Games","1676840","https://store.steampowered.com/app/1676840"
"Liftoff®: FPV Drone Racing","1446336000000","1536811200000","false","605964","19.99","9522996","37.617789036063584","95","Indie","LuGus Studios","LuGus Studios","410340","https://store.steampowered.com/app/410340"
"Diplomacy is Not an Option","1644382800000","1728000000000","false","549847","29.99","9512683","34.62899801253993","85","Indie","Door 407","Door 407","1272320","https://store.steampowered.com/app/1272320"
"BIGFOOT","1485838800000","","true","645144","19.99","9507079","16.544366156178913","82","Indie","CyberLight Game Studio","CyberLight Game Studio","509980","https://store.steampowered.com/app/509980"
"The Ascent","1627531200000","","false","710278","29.99","9444288","9.519316685178856","74","AA","Curve Games","Neon Giant","979690","https://store.steampowered.com/app/979690"
"The Henry Stickmin Collection","1596772800000","","false","888511","14.99","9392183","6.065002885495765","99","Indie","Innersloth","PuffballsUnited","1089980","https://store.steampowered.com/app/1089980"
"Youtubers Life","1462060800000","1486011600000","false","824037","24.99","9351429","14.19100594851958","77","Indie","UPLAY Online","UPLAY Online","428690","https://store.steampowered.com/app/428690"
"House Party","1498795200000","1657857600000","false","820317","24.99","9347293","16.361083785867624","86","Indie","Eek! Games, LLC","Eek! Games, LLC","611790","https://store.steampowered.com/app/611790"
"嗜血印 Bloody Spell","1547528400000","1643173200000","false","1393911","24.99","9266569","8.90688347842367","89","Indie","艺龙游戏","艺龙游戏","992300","https://store.steampowered.com/app/992300"
"We Were Here Together","1570680000000","","false","1259220","12.99","9224163","5.620514364164259","84","Indie","Total Mayhem Games","Total Mayhem Games","865360","https://store.steampowered.com/app/865360"
"Bendy and the Ink Machine","1493265600000","","false","1164897","19.99","9205755","8.75450107085602","89","Indie","Joey Drew Studios","Joey Drew Studios","622650","https://store.steampowered.com/app/622650"
"Into the Breach","1519707600000","false","886445","14.99","9135770","37.09423066703821","95","Indie","Subset Games","Subset Games","590380","https://store.steampowered.com/app/590380",""
"City Car Driving","1478145600000","false","1191389","24.99","9073056","20.102515006340443","82","Indie","Forward Global Group, Ltd.","Forward Development, Ltd.","493490","https://store.steampowered.com/app/493490",""
"Shovel Knight: Treasure Trove","1403755200000","false","685397","39.99","9072659","17.52592390023226","96","Indie","Yacht Club Games","Yacht Club Games","250760","https://store.steampowered.com/app/250760",""
"The Escapists","1401580800000","false","1238241","17.99","9054590","11.996006369947112","90","AA","Team17","Mouldy Toof Studios","298630","https://store.steampowered.com/app/298630","1423803600000"
"Kingdoms Reborn","1604293200000","true","558445","19.99","9041688","59.58015361192185","91","Indie","Earthshine","Earthshine","1307890","https://store.steampowered.com/app/1307890",""
"UBOAT","1556596800000","false","632284","29.99","8986626","31.88459914478035","84","AA","PlayWay S.A.","Deep Water Studio","494840","https://store.steampowered.com/app/494840","1722556800000"
"AdVenture Capitalist","1427688000000","false","4879545","0","8928012.624377197","45.297257867348","88","Indie","Hyper Hippo Games","Hyper Hippo Games","346900","https://store.steampowered.com/app/346900",""
"Surgeon Simulator","1366344000000","false","1964418","9.99","8897327","5.909995813109504","82","Indie","Infogrames","Bossa Studios","233720","https://store.steampowered.com/app/233720",""
"Teenage Mutant Ninja Turtles: Shredder's Revenge","1655352000000","false","556880","24.99","8886240","4.989866262917214","94","Indie","Dotemu,Gamera Games","Tribute Games Inc.","1361510","https://store.steampowered.com/app/1361510",""
"Sins of a Solar Empire®: Rebellion","1333238400000","false","819012","19.99","8879228","164.36423339940123","93","Indie","Stardock Entertainment","Ironclad Games Corporation,Stardock Entertainment","204880","https://store.steampowered.com/app/204880","1339473600000"
"Project Winter","1549515600000","false","1276000","9.99","8826364","60.88772388940846","83","Indie","Other Ocean Group","Other Ocean Interactive","774861","https://store.steampowered.com/app/774861","1558584000000"
"SpaceEngine","1560225600000","true","457607","29.99","8806651","39.681032602683715","96","Indie","Cosmographic Software","Cosmographic Software","314650","https://store.steampowered.com/app/314650",""
"ZERO Sievert","1668488400000","false","511371","19.99","8728813","18.117885967898907","86","Indie","Modern Wolf","CABO Studio","1782120","https://store.steampowered.com/app/1782120","1729641600000"
"Farm Together","1517443200000","false","709670","19.99","8652268","73.24669841818697","94","Indie","Milkstone Studios","Milkstone Studios","673950","https://store.steampowered.com/app/673950","1539230400000"
"Depth","1414990800000","false","1318454","19.99","8622280","32.631918830288804","88","Indie","Digital Confectioners","Digital Confectioners","274940","https://store.steampowered.com/app/274940",""
"觅长生","1574658000000","false","1002364","14.99","8598793","49.704532420611685","93","Indie","Chalcedony Network","Chalcedony Network","1189490","https://store.steampowered.com/app/1189490","1673499600000"
"VA-11 Hall-A: Cyberpunk Bartender Action","1466481600000","false","931190","14.99","8557162","10.154971160991096","97","Indie","Ysbryd Games,PLAYISM","Sukeban Games","447530","https://store.steampowered.com/app/447530",""
"Sands of Salzaar","1577941200000","false","1035105","14.99","8553507","20.028938383852193","82","Indie","XD","汉家松鼠Han-Squirrel Studio","1094520","https://store.steampowered.com/app/1094520","1639544400000"
