"name","firstReleaseDate","earlyAccessExitDate","earlyAccess","copiesSold","price","revenue","avgPlaytime","reviewScore","publisherClass","publishers","developers","steamId","steamUrl"
"Resident Evil 5","1252987200000","false","2285346","19.99","18220698","23.803490343629186","87","AA","Capcom","Capcom","21690","https://store.steampowered.com/app/21690",""
"SOULCALIBUR VI","1539835200000","false","752455","89.99","18194316","28.59120513217738","82","AA","BANDAI NAMCO Entertainment","BANDAI NAMCO Studios Inc.,Dimps Corporation","544750","https://store.steampowered.com/app/544750",""
"Ultimate Chicken Horse","1457067600000","false","2609078","14.99","18128152","8.864780459669625","96","Indie","Clever Endeavour Games","Clever Endeavour Games","386940","https://store.steampowered.com/app/386940",""
"Red Dead Online","1606798800000","false","1841111","19.99","18119829","59.6939453256065","83","AAA","Rockstar Games","Rockstar Games","1404210","https://store.steampowered.com/app/1404210",""
"DRAGON BALL XENOVERSE","1424926800000","false","834712","39.99","18094994","23.843860348056324","90","AA","BANDAI NAMCO Entertainment","DIMPS","323470","https://store.steampowered.com/app/323470",""
"NieR Replicant™ ver.1.22474487139...","1619150400000","false","560103","59.99","17873961","29.076211904442502","88","AA","Square Enix","Square Enix,Toylogic Inc.","1113560","https://store.steampowered.com/app/1113560",""
"Torchlight: Infinite","1665460800000","false","1639515","0","17868466.739693977","29.66559861026944","70","Indie","XD","XD","1974050","https://store.steampowered.com/app/1974050","1683604800000"
"Five Nights at Freddy's: Security Breach","1639630800000","false","675653","39.99","17865129","19.656295102989958","86","Indie","ScottGames","Steel Wool Studios","747660","https://store.steampowered.com/app/747660",""
"Stick Fight: The Game","1506571200000","false","6178226","4.99","17844610","7.1744349457924494","94","AA","Landfall","Landfall West","674940","https://store.steampowered.com/app/674940",""
"DEATH STRANDING DIRECTOR'S CUT","1648612800000","false","816298","39.99","17754650","38.360234016052544","93","AA","505 Games","KOJIMA PRODUCTIONS","1850570","https://store.steampowered.com/app/1850570",""
"A Plague Tale: Innocence","1557806400000","false","1286305","39.99","17695050","11.259888096469881","93","AA","Focus Entertainment","Asobo Studio","752590","https://store.steampowered.com/app/752590",""
"Call of Duty®: Black Ops Cold War","1678251600000","false","713117","59.99","17662665","26.876352237617297","80","AAA","Activision","Treyarch,Raven Software,High Moon Studios,Beenox,Activision Shanghai,Sledgehammer Games","1985810","https://store.steampowered.com/app/1985810",""
"PlateUp!","1659585600000","false","1522635","19.99","17645286","37.05052883246624","95","Indie","Yogscast Games,Gamersky Games","It's happening","1599600","https://store.steampowered.com/app/1599600",""
"GROUND BRANCH","1534219200000","true","759909","29.99","17628234","26.28922430063886","90","Indie","MicroProse Software","BlackFoot Studios","16900","https://store.steampowered.com/app/16900",""
"Dead Rising 3 Apocalypse Edition","1409889600000","false","987325","29.99","17617179","20.01929918754888","76","AA","Capcom","Capcom Game Studio Vancouver","265550","https://store.steampowered.com/app/265550",""
"Red Orchestra 2: Heroes of Stalingrad with Rising Storm","1315886400000","false","2106360","19.99","17615039","99.12273987928491","93","AA","Tripwire Interactive","Tripwire Interactive","35450","https://store.steampowered.com/app/35450",""
"FINAL FANTASY XVI","1726531200000","false","406613","49.99","17601656","39.928173769969945","79","AA","Square Enix","Square Enix","2515020","https://store.steampowered.com/app/2515020",""
"Tom Clancy's Ghost Recon® Breakpoint","1674450000000","false","1422130","59.99","17518151","24.09230923223358","73","AAA","Ubisoft","Ubisoft Paris","2231380","https://store.steampowered.com/app/2231380",""
"DmC: Devil May Cry","1359003600000","false","1145800","29.99","17246834","12.425464106738747","93","AA","Capcom","Ninja Theory","220440","https://store.steampowered.com/app/220440",""
"Digimon Masters Online","1478145600000","false","827874","0","17195839.046675462","145.35647254757842","67","Indie","MOVE ON USA CO.","Move Games Co., Ltd.","537180","https://store.steampowered.com/app/537180",""
"Call of Duty®: Advanced Warfare - Gold Edition","1414990800000","false","506942","59.99","17157670","8.152359206075069","65","AAA","Activision","Sledgehammer Games,Raven Software","209650","https://store.steampowered.com/app/209650",""
"Arma 2: Operation Arrowhead","1277784000000","false","2405851","19.99","17151920","245.08871248502376","92","AA","Bohemia Interactive","Bohemia Interactive","33930","https://store.steampowered.com/app/33930",""
"Batman™: Arkham Origins","1382587200000","false","2503731","19.99","17148984","18.566454944608672","89","AA","Warner Bros. Interactive Entertainment","WB Games Montreal,Splash Damage","209000","https://store.steampowered.com/app/209000",""
"Skul: The Hero Slayer","1582002000000","false","1632601","19.99","16870482","48.17898064018284","93","AA","NEOWIZ","SOUTHPAW GAMES","1147560","https://store.steampowered.com/app/1147560","1611118800000"
"Knight Online","1453698000000","false","811314","0","16782978.98548692","316.8578049983151","50","Indie","NTTGame","Noah System,Mgame","389430","https://store.steampowered.com/app/389430",""
"Battlefield 4™","1591848000000","false","2132198","39.99","16683472","28.472642632218953","86","AAA","Electronic Arts","DICE","1238860","https://store.steampowered.com/app/1238860",""
"Stumble Guys","1633579200000","false","17651433","0","16610450.207075067","11.775723043162916","85","Indie","Scopely","Scopely","1677740","https://store.steampowered.com/app/1677740",""
"Contraband Police","1678251600000","false","984198","29.99","16586650","15.351479505584207","95","AA","PlayWay S.A.","Crazy Rocks","756800","https://store.steampowered.com/app/756800",""
"EVERSPACE™ 2","1610946000000","false","520515","49.99","16521508","54.0217253101515","87","Indie","ROCKFISH Games","ROCKFISH Games","1128920","https://store.steampowered.com/app/1128920","1680753600000"
"Arma Reforger","1652760000000","false","635849","39.99","16473882","97.00049022114999","73","AA","Bohemia Interactive","Bohemia Interactive","1874880","https://store.steampowered.com/app/1874880","1700110800000"
"Steep™","1480654800000","false","1440087","29.99","16450854","22.058361664714706","82","AAA","Ubisoft","Ubisoft Annecy,Ubisoft Montpellier,Ubisoft Kiev","460920","https://store.steampowered.com/app/460920",""
"DARK SOULS™ II","1398398400000","false","1041129","39.99","16437575","62.85115353552169","89","AA","BANDAI NAMCO Entertainment,FromSoftware, Inc.","FromSoftware, Inc.","236430","https://store.steampowered.com/app/236430",""
"ATLAS","1545454800000","true","901696","29.99","16382942","270.5979844314328","48","Indie","Grapeshot Games,Snail Games USA","Grapeshot Games,Instinct Games","834910","https://store.steampowered.com/app/834910",""
"Celeste","1516856400000","false","2493676","19.99","16308394","0","97","Indie","Maddy Makes Games Inc.","Maddy Makes Games Inc.,Extremely OK Games, Ltd.","504230","https://store.steampowered.com/app/504230",""
"Hero's Land","1684296000000","false","1460391","0","16236081","0","55","Indie","Orienjoy","钢之直男工作室","2349820","https://store.steampowered.com/app/2349820",""
"Firestone: Online Idle RPG","1569470400000","false","352254","0","16215758.245960677","554.394707097263","78","Indie","Holyday Studios","Holyday Studios","1013320","https://store.steampowered.com/app/1013320","1711944000000"
"Mafia II: Definitive Edition","1589860800000","false","1284659","29.99","16212668","35.39081879985284","72","AAA","2K","Hangar 13,D3T","1030830","https://store.steampowered.com/app/1030830",""
"Bloodstained: Ritual of the Night","1560830400000","false","753636","39.99","16174728","25.4195303338061","94","AA","505 Games","ArtPlay","692850","https://store.steampowered.com/app/692850",""
"Injustice™ 2","1512018000000","false","1097140","49.99","16167564","20.128783416520562","86","AA","WB Games","NetherRealm Studios,QLOC","627270","https://store.steampowered.com/app/627270",""
"Far Cry® 6","1683777600000","false","1168741","59.99","16113898","31.558537523606123","72","AAA","Ubisoft","Ubisoft Toronto,Ubisoft Montreal,Ubisoft Kyiv,Ubisoft Shanghai,Ubisoft Berlin","2369390","https://store.steampowered.com/app/2369390",""
"X4: Foundations","1543554000000","false","543124","49.99","16101396","85.37922616141816","79","Indie","Egosoft","Egosoft","392160","https://store.steampowered.com/app/392160",""
"Craftopia","1599192000000","true","860649","24.99","16047201","57.65927509573561","78","AA","Pocketpair","Pocketpair","1307550","https://store.steampowered.com/app/1307550",""
"Marvel's Guardians of the Galaxy","1635220800000","false","672844","59.99","15988408","20.591987492897815","94","AA","Eidos Interactive Corp.","Eidos-Montréal","1088850","https://store.steampowered.com/app/1088850",""
"Black Squad","1498867200000","false","8253335","0","15882055.117848903","137.39198653684224","76","Indie","VALOFE","VALOFE,NS STUDIO","550650","https://store.steampowered.com/app/550650","1561521600000"
"Gears 5","1568001600000","false","630121","29.99","15874469","34.64842887159031","70","AAA","Xbox Game Studios","The Coalition","1097840","https://store.steampowered.com/app/1097840",""
"Forager","1555560000000","false","1273764","19.99","15843028","25.455264712497307","90","AA","Humble Games","HopFrog","751780","https://store.steampowered.com/app/751780",""
"Lust Goddess","1708491600000","false","631917","0","15836721","0","56","Indie","Pochemu LTD","Pochemu LTD","2808930","https://store.steampowered.com/app/2808930",""
"STAR WARS™ Battlefront II (Classic, 2005)","1247025600000","false","3141178","9.99","15747383","11.081183133065858","95","AA","Lucasfilm,LucasArts,Disney","Pandemic Studios","6060","https://store.steampowered.com/app/6060",""
"SCARLET NEXUS","1624507200000","false","458969","59.99","15650890","0","81","AA","BANDAI NAMCO Entertainment","BANDAI NAMCO Studios Inc.","775500","https://store.steampowered.com/app/775500",""
"UNDECEMBER","1665460800000","false","1404226","0","15625375.655750489","28.704826753639715","52","Indie","LINE Games Corporation","Needs Games","1549250","https://store.steampowered.com/app/1549250",""
"Far Cry® New Dawn","1550206800000","false","1133847","39.99","15602060","17.274697703277212","76","AAA","Ubisoft","Ubisoft Montreal,Ubisoft Kiev,Ubisoft Shanghai","939960","https://store.steampowered.com/app/939960",""
"Call of Duty® 4: Modern Warfare® (2007)","1194843600000","false","1393652","19.99","15591802","17.20783666591413","93","AAA","Activision","Infinity Ward","7940","https://store.steampowered.com/app/7940",""
"Bright Memory: Infinite","1636606800000","false","1351162","19.99","15580998","6.271036033727688","92","Indie","FYQD-Studio,PLAYISM","FYQD-Studio","1178830","https://store.steampowered.com/app/1178830",""
"Snowbreak: Containment Zone","1703394000000","false","488666","0","15485191","39.04718741079982","78","Indie","Amazing Seasun Games","Amazing Seasun Games","2668080","https://store.steampowered.com/app/2668080",""
"BATTLETECH","1524542400000","false","689359","39.99","15414061","237.23594273007714","84","AAA","Paradox Interactive","Harebrained Schemes","637090","https://store.steampowered.com/app/637090",""
"Tom Clancy’s Splinter Cell Blacklist","1376971200000","false","1222668","29.99","15392900","17.94612815135754","81","AAA","Ubisoft","Ubisoft Toronto","235600","https://store.steampowered.com/app/235600",""
"Geometry Dash","1419224400000","false","7449786","4.99","15356222","148.33794720838853","93","Indie","RobTop Games","RobTop Games","322170","https://store.steampowered.com/app/322170",""
"Neon Abyss","1552708800000","false","1325954","19.99","15230343","26.756546263531618","87","AA","Team17,Veewo Games","Veewo Games","788100","https://store.steampowered.com/app/788100","1594699200000"
"Call to Arms - Gates of Hell: Ostfront","1623384000000","false","995446","34.99","15210810","100.93020872920344","83","Indie","Digitalmindsoft","Barbedwire Studios,Digitalmindsoft","400750","https://store.steampowered.com/app/400750",""
"Ratchet & Clank: Rift Apart","1690344000000","false","315352","59.99","15177267","15.837075880830461","90","AAA","PlayStation Publishing LLC","Insomniac Games,Nixxes Software","1895880","https://store.steampowered.com/app/1895880",""
"Dungeons & Dragons Online®","1340596800000","false","993939","0","15166436.681672873","129.4847037331579","71","Indie","Standing Stone Games, LLC","Standing Stone Games, LLC","206480","https://store.steampowered.com/app/206480",""
"The Witcher: Enhanced Edition Director's Cut","1221796800000","false","4690548","9.99","15067926","18.456519696597134","89","AAA","CD PROJEKT RED,1C-SoftClub","CD PROJEKT RED","20900","https://store.steampowered.com/app/20900",""
"Shadow Warrior","1380168000000","false","1578995","29.99","15052487","22.115784092567818","92","AA","Devolver Digital","Flying Wild Hog","233130","https://store.steampowered.com/app/233130",""
"Quantum Break","1475121600000","false","1041484","39.99","15050903","9.904077424335707","86","AAA","Xbox Game Studios","Remedy Entertainment","474960","https://store.steampowered.com/app/474960",""
"Call of Duty®: Modern Warfare® II","1666843200000","false","340286","69.99","14881543","0","21","AAA","Activision","Infinity Ward,Raven Software,Beenox,Treyarch,High Moon Studios,Sledgehammer Games,Activision Shanghai,Demonware,Toys for Bob","1962660","https://store.steampowered.com/app/1962660",""
"Dead Space (2008)","1231477200000","false","1615341","19.99","14856096","13.831091333042782","92","AAA","Electronic Arts","EA Redwood Shores","17470","https://store.steampowered.com/app/17470",""
"The Evil Within 2","1507780800000","false","747117","39.99","14850739","17.828091655783545","92","AAA","Bethesda Softworks","Tango Gameworks","601430","https://store.steampowered.com/app/601430",""
"A Way Out","1592452800000","false","2440189","29.99","14805540","5.970702351506498","88","AAA","Electronic Arts","Hazelight Studios","1222700","https://store.steampowered.com/app/1222700",""
"Hi-Fi RUSH","1674622800000","false","622313","29.99","14659058","0","97","AAA","Bethesda Softworks","Tango Gameworks","1817230","https://store.steampowered.com/app/1817230",""
"The Walking Dead: Saints & Sinners","1579755600000","false","456071","39.99","14600845","6.873682965007602","87","Indie","Skydance Interactive","Skydance Interactive","916840","https://store.steampowered.com/app/916840",""
"Metro: Last Light Redux","1408939200000","false","3504685","19.99","14506065","16.844851087278442","90","AA","Deep Silver","4A Games","287390","https://store.steampowered.com/app/287390",""
"NosTale - Anime MMORPG","1505707200000","false","422954","0","14425561.285480892","244.15310920165925","71","Indie","Gameforge 4D GmbH","Entwell Co., Ltd.","550470","https://store.steampowered.com/app/550470",""
"Wo Long: Fallen Dynasty","1677819600000","false","350856","39.99","14424134","32.199765966557514","48","AA","KOEI TECMO GAMES CO., LTD.,CE-Asia(Asia)","KOEI TECMO GAMES CO., LTD.","1448440","https://store.steampowered.com/app/1448440",""
"Getting Over It with Bennett Foddy","1512536400000","false","3344193","7.99","14244499","12.052000900159436","82","Indie","Bennett Foddy","Bennett Foddy","240720","https://store.steampowered.com/app/240720",""
"Elsword","1372636800000","false","1008366","0","14239164.790625669","186.1700316988257","74","Indie","KOG Games","KOG","237310","https://store.steampowered.com/app/237310","1404273600000"
"NARUTO TO BORUTO: SHINOBI STRIKER","1688011200000","false","1176530","19.99","14230476","41.958047396278204","84","AAA","Bandai Namco Entertainment","Soleil Ltd.","633230","https://store.steampowered.com/app/633230",""
"Just Cause 4 Reloaded","1543899600000","false","1122030","0","14204839.538844185","0","62","AA","Square Enix","Avalanche Studios","517630","https://store.steampowered.com/app/517630",""
"Resident Evil 4 (2005)","1393477200000","false","2361930","19.99","14203997","22.517513982349588","93","AA","Capcom","Capcom","254700","https://store.steampowered.com/app/254700",""
"Call of Duty®: Ghosts","1383264000000","false","583056","59.99","14191194","10.493481093446048","64","AAA","Activision","Infinity Ward","209160","https://store.steampowered.com/app/209160","1395720000000"
"Broforce","1396310400000","false","2667231","14.99","14140225","14.195595099387821","97","AA","Devolver Digital","Free Lives","274190","https://store.steampowered.com/app/274190","1444881600000"
"Darksiders III","1543294800000","false","475888","39.99","14116247","17.565127654083128","76","AA","THQ Nordic","Gunfire Games","606280","https://store.steampowered.com/app/606280",""
"Brotato","1664251200000","false","4341121","4.99","14071360","40.62017301126781","97","Indie","Blobfish","Blobfish","1942280","https://store.steampowered.com/app/1942280","1687492800000"
"Rising Storm 2: Vietnam","1496116800000","false","1364684","24.99","14058391","78.33717104425949","87","AA","Tripwire Interactive","Antimatter Games,Tripwire Interactive","418460","https://store.steampowered.com/app/418460",""
"ELEX","1508212800000","false","485417","29.99","14046426","41.37121697031966","74","AA","THQ Nordic","Piranha Bytes","411300","https://store.steampowered.com/app/411300",""
"Thief","1393477200000","false","1605158","19.99","14003315","9.415250960903215","74","AA","Eidos Interactive Corp.,Feral Interactive (Mac)","Eidos-Montréal,Feral Interactive (Mac)","239160","https://store.steampowered.com/app/239160",""
"Aimlabs","1517979600000","false","21148800","0","13964494.53250011","30.26778951123322","93","Indie","State Space Labs, Inc.","State Space Labs, Inc.","714010","https://store.steampowered.com/app/714010","1686888000000"
"Sunkenland","1692936000000","true","889652","19.99","13951331","21.829151510444298","82","Indie","Vector3 Studio","Vector3 Studio","2080690","https://store.steampowered.com/app/2080690",""
"Blasphemous","1568088000000","false","1613340","24.99","13904287","20.260355423013674","90","AA","Team17","The Game Kitchen","774361","https://store.steampowered.com/app/774361",""
"Sleeping Dogs: Definitive Edition","1412740800000","false","3157594","19.99","13902136","21.852700209726446","94","AA","Square Enix,Feral Interactive (Mac)","United Front Games,Feral Interactive (Mac)","307690","https://store.steampowered.com/app/307690",""
"暖雪 Warm Snow","1642482000000","false","1375981","17.99","13893338","26.838727391885396","93","Indie","bilibili","BadMudStudio","1296830","https://store.steampowered.com/app/1296830",""
"Tribes of Midgard","1627358400000","false","1466355","19.99","13872495","15.633464373813132","77","AA","Gearbox Publishing","Norsfell","858820","https://store.steampowered.com/app/858820",""
"Undisputed","1675141200000","false","451431","49.99","13764116","31.028558609017978","64","AA","Deep Silver","Steel City Interactive","1451190","https://store.steampowered.com/app/1451190","1728345600000"
"People Playground","1563854400000","false","4068245","9.99","13720390","94.45335528337624","99","Indie","Studio Minus","mestiez","1118200","https://store.steampowered.com/app/1118200",""
"HELLDIVERS™ Dive Harder Edition","1449464400000","false","1523134","19.99","13696906","26.119146623641445","90","AAA","PlayStation Publishing LLC","Arrowhead Game Studios","394510","https://store.steampowered.com/app/394510",""
"Rogue Legacy 2","1597723200000","false","847185","24.99","13680292","48.47032203185439","91","Indie","Cellar Door Games","Cellar Door Games","1253920","https://store.steampowered.com/app/1253920","1651118400000"
"Ryse: Son of Rome","1412913600000","false","1808064","9.99","13646482","7.28197338662338","87","AA","Crytek","Crytek","302510","https://store.steampowered.com/app/302510",""
"Arizona Sunshine®","1481000400000","false","624369","19.99","13596195","6.106133861031993","79","Indie","Vertigo Games","Vertigo Games,Jaywalkers Interactive","342180","https://store.steampowered.com/app/342180",""
"SUPERHOT VR","1495684800000","false","901333","24.99","13542502","4.002554147202522","82","Indie","SUPERHOT Team","SUPERHOT Team","617830","https://store.steampowered.com/app/617830",""
"Gems of War - Puzzle RPG","1416459600000","false","551332","0","13523958.202881105","280.454455073097","79","AA","505 Games","Infinity Plus 2","329110","https://store.steampowered.com/app/329110",""
"Wobbly Life","1594180800000","true","1062041","17.99","13504336","19.63475464772162","97","Indie","RubberBandGames","RubberBandGames","1211020","https://store.steampowered.com/app/1211020",""
"MOBILE SUIT GUNDAM BATTLE OPERATION 2","[phone]","false","665482","0","13492877","0","21","AA","Bandai Namco Entertainment Inc.","B.B.STUDIO CO.,LTD.","1367080","https://store.steampowered.com/app/1367080",""
"Assassin's Creed™: Director's Cut Edition","1207713600000","false","1484140","19.99","13465021","11.005455685937306","82","AAA","Ubisoft","Ubisoft Montreal","15100","https://store.steampowered.com/app/15100",""
"Dungeon Fighter Online","1470715200000","false","804962","0","13449084.067828322","235.66695658206834","62","Indie","Neople","Neople","495910","https://store.steampowered.com/app/495910",""
"Starship Troopers: Extermination","1684296000000","false","570928","49.99","13362010","31.137097662050003","81","AA","Offworld","Offworld","1268750","https://store.steampowered.com/app/1268750","1728518400000"
"Forts","1492574400000","false","1527722","14.99","13350988","44.72669692378673","92","Indie","EarthWork Games","EarthWork Games","410900","https://store.steampowered.com/app/410900",""
"Bastion","1313467200000","false","2283681","14.99","13319449","9.865214574902186","95","AA","Supergiant Games","Supergiant Games","107100","https://store.steampowered.com/app/107100",""
"The Long Drive","1569384000000","true","1301329","15.99","13299914","13.331557911122925","91","Indie","Genesz","Genesz","1017180","https://store.steampowered.com/app/1017180",""
"Generation Zero®","1553572800000","false","1291313","24.99","13251831","68.31760358072384","72","AA","Avalanche Studios","Systemic Reaction™","704270","https://store.steampowered.com/app/704270",""
"BattleBlock Theater®","1396310400000","false","4294713","14.99","13150060","11.350496417560782","97","Indie","The Behemoth","The Behemoth","238460","https://store.steampowered.com/app/238460","1400126400000"
"Six Days in Fallujah","1687406400000","true","373631","39.99","12972181","13.366325096780812","83","Indie","Victura","Highwire Games","1548850","https://store.steampowered.com/app/1548850",""
"Untitled Goose Game","1600833600000","false","1293408","19.99","12884900","6.159202245658033","96","Indie","Panic","House House","837470","https://store.steampowered.com/app/837470",""
"Dark and Darker","1717732800000","true","2993559","0","12876444","97.58528598928102","71","Indie","IRONMACE","IRONMACE","2016590","https://store.steampowered.com/app/2016590",""
"VTOL VR","1501732800000","false","525460","29.99","12835901","15.01885171338493","98","Indie","Boundless Dynamics, LLC","Boundless Dynamics, LLC","667970","https://store.steampowered.com/app/667970",""
"Hurtworld","1448928000000","false","944280","24.99","12796734","131.2352780177983","76","Indie","Bankroll Studios","Bankroll Studios","393420","https://store.steampowered.com/app/393420","1575954000000"
"Sonic Frontiers","1667797200000","false","370878","59.99","12793231","26.437264517897166","91","AAA","SEGA","Sonic Team","1237320","https://store.steampowered.com/app/1237320",""
"Bayonetta","1491883200000","false","1404989","19.99","12789464","21.556806580063657","93","AAA","SEGA","PlatinumGames","460790","https://store.steampowered.com/app/460790",""
"Call of Duty®: Modern Warfare®","1678251600000","false","590004","59.99","12721701","24.459276897571996","79","AAA","Activision","Infinity Ward,Beenox,High Moon Studios,Raven Software","2000950","https://store.steampowered.com/app/2000950",""
"Sword Art Online: Fatal Bullet","1519362000000","false","657092","39.99","12694211","23.643206956155964","79","AA","BANDAI NAMCO Entertainment","DIMPS","626690","https://store.steampowered.com/app/626690",""
"Wizard of Legend","1526356800000","false","1381967","15.99","12692087","10.35265207083073","91","Indie","Contingent99,Humble Games","Contingent99","445980","https://store.steampowered.com/app/445980",""
"Demonologist","1679889600000","false","1013832","14.99","12670797","19.03833806738633","86","Indie","Clock Wizard Games","Clock Wizard Games","1929610","https://store.steampowered.com/app/1929610","1695614400000"
"Men of War: Assault Squad 2","1388534400000","false","1505958","29.99","12623435","76.3588698335375","91","Indie","Fulqrum Publishing","Digitalmindsoft","244450","https://store.steampowered.com/app/244450","1400126400000"
"Warhammer 40,000: Inquisitor - Martyr","1501545600000","false","675554","49.99","12586454","29.57683433853908","76","Indie","NeocoreGames","NeocoreGames","527430","https://store.steampowered.com/app/527430","1528171200000"
"EARTH DEFENSE FORCE 5","1562817600000","false","418671","59.99","12561295","68.18986834721177","94","Indie","D3PUBLISHER","SANDLOT","1007040","https://store.steampowered.com/app/1007040",""
"Left 4 Dead","1226898000000","false","1937850","9.99","12548941","18.149702611577986","96","AAA","Valve","Valve","500","https://store.steampowered.com/app/500",""
"Indiana Jones and the Great Circle","1733616000000","false","198878","69.99","12527524","23.290815847044577","92","AAA","Bethesda Softworks","MachineGames","2677660","https://store.steampowered.com/app/2677660",""
"Bully: Scholarship Edition","1224561600000","false","1829205","14.99","12508118","32.483314424284565","85","AAA","Rockstar Games","Rockstar New England","12200","https://store.steampowered.com/app/12200",""
"Mass Effect (2007)","1229662800000","false","1278033","29.99","12450704","25.623632580529993","94","AAA","Electronic Arts","BioWare","17460","https://store.steampowered.com/app/17460",""
"Zombie Army Trilogy","1425618000000","false","1223395","44.99","12432557","11.072355204488867","87","AA","Rebellion","Rebellion","301640","https://store.steampowered.com/app/301640",""
"Rain World","1490673600000","false","1096005","24.99","12390350","62.55001297178718","94","Indie","Akupara Games","Videocult","312520","https://store.steampowered.com/app/312520",""
"Ultra Street Fighter® IV","1309478400000","false","838563","29.99","12390218","29.830798023221007","90","AA","Capcom","Capcom","45760","https://store.steampowered.com/app/45760","1407384000000"
"Black Desert","1495598400000","false","3417532","9.99","12356285","263.2179230196368","74","Indie","Pearl Abyss","Pearl Abyss","582660","https://store.steampowered.com/app/582660",""
"Deadside","1586836800000","false","887876","24.99","12354311","56.11001611639653","77","Indie","Bad Pixel,tinyBuild","Bad Pixel","895400","https://store.steampowered.com/app/895400","1733356800000"
"ONE PIECE: PIRATE WARRIORS 4","1585195200000","false","731948","94.99","12263001","0","92","AA","BANDAI NAMCO Entertainment","Koei Tecmo","1089090","https://store.steampowered.com/app/1089090",""
"The Talos Principle","1418274000000","false","1335113","29.99","12224331","12.845789921923645","95","AA","Devolver Digital,Croteam","Croteam","257510","https://store.steampowered.com/app/257510",""
"Assassin’s Creed® Brotherhood","1300766400000","false","1545292","19.99","12202719","22.967518811344256","89","AAA","Ubisoft","Ubisoft Montreal","48190","https://store.steampowered.com/app/48190",""
"Magicka","1295931600000","false","2761351","9.99","12178249","15.921276576982873","87","AAA","Paradox Interactive","Arrowhead Game Studios","42910","https://store.steampowered.com/app/42910",""
"DYNASTY WARRIORS 8: Xtreme Legends Complete Edition","1399953600000","false","673511","49.99","12129460","34.003939407801724","84","AA","KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.","278080","https://store.steampowered.com/app/278080",""
"Poppy Playtime","1634011200000","false","4313832","0","12112044.24438551","12.605272922966435","84","Indie","Mob Entertainment","Mob Entertainment","1721470","https://store.steampowered.com/app/1721470",""
"Hotline Miami","[phone]","false","4140737","9.99","12106038","9.245797271069245","97","AA","Devolver Digital","Dennaton Games","219150","https://store.steampowered.com/app/219150",""
"Katana ZERO","1555560000000","false","1405836","14.99","12062197","8.660755668630543","98","AA","Devolver Digital","Askiisoft","460950","https://store.steampowered.com/app/460950",""
"Dragon Age™ Inquisition","1591243200000","false","1379126","39.99","12059358","61.7884282057182","75","AAA","Electronic Arts","BioWare","1222690","https://store.steampowered.com/app/1222690",""
"A Plague Tale: Requiem","1665979200000","false","473351","49.99","11970639","15.002027285034872","91","AA","Focus Entertainment","Asobo Studio","1182900","https://store.steampowered.com/app/1182900",""
"Deus Ex: Human Revolution - Director's Cut","1382673600000","false","1976620","19.99","11966990","25.280881470853224","92","AA","Eidos Interactive Corp.","Eidos Montreal","238010","https://store.steampowered.com/app/238010",""
"A Total War Saga: THRONES OF BRITANNIA","1525233600000","false","492306","39.99","11951830","71.2807591793017","70","AAA","SEGA,Feral Interactive (Mac),Feral Interactive (Linux)","CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)","712100","https://store.steampowered.com/app/712100",""
"WARNO","1642654800000","false","381704","39.99","11874950","57.86963488391502","83","Indie","Eugen Systems","Eugen Systems","1611600","https://store.steampowered.com/app/1611600","1716436800000"
"S.T.A.L.K.E.R.: Call of Pripyat","1265864400000","false","1331784","19.99","11852916","20.84987165972703","96","Indie","GSC Game World","GSC Game World","41700","https://store.steampowered.com/app/41700",""
"INSIDE","1467864000000","false","1997543","19.99","11772237","4.929964696829946","97","Indie","Playdead","Playdead","304430","https://store.steampowered.com/app/304430",""
"Pizza Tower","1674709200000","false","712725","19.99","11752983","37.23750923330784","98","Indie","Tour De Pizza","Tour De Pizza","2231450","https://store.steampowered.com/app/2231450",""
"Soul Dossier","1614574800000","false","1703151","0","11621163.474866426","19.057569748090444","82","Indie","（Hong Kong）GKD","（Hong Kong）GKD","1520470","https://store.steampowered.com/app/1520470",""
"The Texas Chain Saw Massacre","1692331200000","false","386862","19.99","11587472","59.38957206603609","69","Indie","Gun Interactive","Sumo Digital","1433140","https://store.steampowered.com/app/1433140",""
"Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles","1634270400000","false","333092","59.99","11581911","17.635514339953104","87","AAA","SEGA","CyberConnect2","1490890","https://store.steampowered.com/app/1490890",""
"EARTH DEFENSE FORCE 4.1 The Shadow of New Despair","1468814400000","false","480342","19.99","11577003","43.289278859496086","95","Indie","D3PUBLISHER","SANDLOT","410320","https://store.steampowered.com/app/410320",""
"Space Hulk: Deathwing Enhanced Edition","1526961600000","false","710111","29.99","11557847","20.709316185448124","72","AA","Focus Entertainment","Streum On Studio","816090","https://store.steampowered.com/app/816090",""
"Life is Feudal: Your Own","1409529600000","false","505196","19.99","11535756","165.42795771436923","66","Indie","Bitbox Ltd.","Bitbox Ltd.","290080","https://store.steampowered.com/app/290080","1447736400000"
"LIMBO","1312257600000","false","3435705","9.99","11481544","25.482264902688406","93","Indie","Playdead","Playdead","48000","https://store.steampowered.com/app/48000",""
"BONELAB","1664424000000","false","340097","39.99","11478430","28.43880812606592","78","Indie","Stress Level Zero","Stress Level Zero","1592190","https://store.steampowered.com/app/1592190",""
